EventAllDayDateUntilDate,$event all day $startDate returning $endDate,$event ad $startDate returning $endDate,,,,,,,,,,,,,,,,,,,,,,
IsHighUV,$table has high UV index,,,,,,,,,,,,,,,,,,,,,,,
PersonOnTeam,$person is in $team,,,,,,,,,,,,,,,,,,,,,,,
ChoosePersonFromConstraint,choose the one with $constraint from $intension,,,,,,,,,,,,,,,,,,,,,,,
Constraint[Constraint[Date]],date,,,,,,,,,,,,,,,,,,,,,,,
Constraint[QueryEventResponse],the event query results,,,,,,,,,,,,,,,,,,,,,,,
LastDuration,last $periodDuration,l $periodDuration,,,,,,,,,,,,,,,,,,,,,,
LessThanFromStructDateTime,before $dateTimeConstraint,,,,,,,,,,,,,,,,,,,,,,,
IsTeamsMeeting,$event is teams meeting,,,,,,,,,,,,,,,,,,,,,,,
CreateEventResponse,CreateEventResponse,with item $item,,,,,,,,,,,,,,,,,,,,,,
CreatePersonWithEmail,create Person $name with $email,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[EventId],event id,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[PersonName],person,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Date],date,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[DateTime],datetime,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Event],event,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Recipient],person,,,,,,,,,,,,,,,,,,,,,,,
Constraint[PleasantryCalendar],pleasantry calendar,,,,,,,,,,,,,,,,,,,,,,,
Constraint[FenceScope],fence,,,,,,,,,,,,,,,,,,,,,,,
Constraint[WeatherTablePlaces],weather table,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Holiday],holiday,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Dynamic],thing,,,,,,,,,,,,,,,,,,,,,,,
CancelScreen,cancel screen,,,,,,,,,,,,,,,,,,,,,,,
Constraint[PlaceSearchResponse],place search,,,,,,,,,,,,,,,,,,,,,,,
QueryEventResponse.results,$QueryEventResponse
ClobberWrapper,Change my request so the $oldLocation is an $new,
ChooseCreateEventWrapper,Yes\, create the $index one,
ChooseUpdateEventWrapper,Yes\, update it to the $index one,
ChooseCreateEventFromConstraintWrapper,Yes\, create the $constraint,
ChooseUpdateEventFromConstraintWrapper,Yes\, update it to the $constraint,
ChoosePersonFromConstraintWrapper,Yes\, the one with $constraint,
CreateAddPerson,$name,
FindAddPerson,with $name,
UpdateWrapper,update $findArg so it is an $updateArg,
DeleteWrapper,delete $findArg,
PlaceSearchResponse.results,$PlaceSearchResponse
ResponseStatus.response,$ResponseStatus
Event.end,end of $Event
Event.responseStatus,my response status of $Event
ResponseWrapper,Did $attendee respond with $response
PathAndTypeConstraint,$path $constraint
FindNumNextEventWrapper,the $number $constraint
getIntraSalient,that $constraint
do,$arg1 and then $arg2,
NewClobberWrapper,Change my request so $oldArg is $newArg,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Time],time
AlwaysTrueConstraint[Month],month
AlwaysTrueConstraint[List[Event]],list of events
AlwaysTrueConstraint[Constraint[Event]],event
AlwaysTrueConstraint[Constraint[Recipient]],recipient
AlwaysTrueConstraint[Constraint[DateTime]],datetime
AlwaysTrueConstraint[Constraint[Date]],date
AlwaysTrueConstraint[Constraint[Point]],point
AlwaysTrueConstraint[Constraint[Time]],time
List.Nil,empty list
